Date,ticker,Close,regime_label,target_return_1d,baseline_pred,hard_moe_pred,soft_moe_pred
2024-05-22,^GSPC,5307.009765625,Bear,-0.0073807894850155,0.00026111775638381317,0.0005287455621029096,0.0005287456600845741
2024-05-23,^GSPC,5267.83984375,Bear,0.0070010425881694,0.00019936702064397055,0.0009374995594558085,0.0009374995448138622
2024-11-11,^GSPC,6001.35009765625,Bear,-0.0028926596513724,-0.0006491443647969455,-0.0009275578581942096,-0.0009275574545165802
2024-11-12,^GSPC,5983.990234375,Bear,0.0002322277248243,-0.0002526814158887194,-0.0005038192013793272,-0.000503818860086344
2024-11-13,^GSPC,5985.3798828125,Bear,-0.006049734794859,0.00020778937557558037,0.0008067673780117534,0.000806767122022658
2024-11-14,^GSPC,5949.169921875,Bear,-0.0132034898513612,6.457901105860948e-05,6.178083084297436e-06,6.178281804989147e-06
2024-11-15,^GSPC,5870.6201171875,Bear,0.003917814394541,-0.0012604922823840788,-0.0028398788786467635,-0.0028398741080116452
2024-11-18,^GSPC,5893.6201171875,Bear,0.00396358482847,-0.0008672717798758619,-0.0010866636553370263,-0.0010866632033177629
2024-11-19,^GSPC,5916.97998046875,Bear,2.195086225209586e-05,-0.0012185326333458103,-0.0019215378108340896,-0.0019215373980486573
2024-11-20,^GSPC,5917.10986328125,Bear,0.0053404615405816,-0.0011146089133733561,-0.001751319867816395,-0.0017513193459670583
2024-11-21,^GSPC,5948.7099609375,Bear,0.0034679590949915,-0.0013319421435933217,-0.00151093753985896,-0.0015109370048807939
2024-11-22,^GSPC,5969.33984375,Bear,0.0030204803059383,-0.0006846918825235652,-0.0005402877450349641,-0.0005402875246791944
2024-11-25,^GSPC,5987.3701171875,Bear,0.0057220056476303,0.0002587030131545206,0.0012020224374063681,0.001202022298011857
2024-11-26,^GSPC,6021.6298828125,Bear,-0.00380123801744,-0.00029762589019924855,-0.0010335230328479958,-0.0010336162835996373
2025-04-29,^GSPC,5560.830078125,Crisis,0.0014799913597656,0.000833128323659376,-3.210423435658009e-05,-3.210423435656524e-05
2025-04-30,^GSPC,5569.06005859375,Crisis,0.0062991021385856,0.0006943797932645433,0.001284348510162247,0.001284348510161369
2025-05-01,^GSPC,5604.14013671875,Crisis,0.0147265741296347,0.00048333531321804844,0.0004556821441187596,0.0004556821441187499
2025-05-02,^GSPC,5686.669921875,Crisis,-0.0063815975889338,-0.0020637024433428214,-0.0030994256421731066,-0.0030994256421730637
2025-05-05,^GSPC,5650.3798828125,Crisis,-0.0076932396518555,-0.000444903041877422,7.378579891445981e-05,7.37857989144455e-05
2025-05-06,^GSPC,5606.91015625,Crisis,0.0043463562331358,0.0003473265684237236,0.0033180893417100892,0.0033180893417100858
2025-05-07,^GSPC,5631.27978515625,Crisis,0.0057997750948355,0.000132725403696828,-0.0023453472383239524,-0.002345347238323952
2025-05-08,^GSPC,5663.93994140625,Crisis,-0.0007114809122162,-0.0012237440247070126,-0.002080375579632213,-0.0020803755796322087
2025-05-09,^GSPC,5659.91015625,Crisis,0.0325587827490083,-0.000972364148002654,-0.0009488755491928434,-0.0009488755491928429
2025-05-12,^GSPC,5844.18994140625,Crisis,0.0072482009835321,-0.0038462866139678184,-0.004641123630124226,-0.004641123630124182
2025-05-13,^GSPC,5886.5498046875,Crisis,0.0010244155978598,-0.0034284860688690868,-0.004502440317529664,-0.004502440317529628
2025-05-14,^GSPC,5892.580078125,Crisis,0.0041323320741357,-0.0035197208010793344,-0.004240221628029322,-0.0042402216280293505
2025-05-15,^GSPC,5916.93017578125,Crisis,0.0070052722948985,-0.0034674191139363233,-0.004779677012168998,-0.004779677012168997
2025-05-16,^GSPC,5958.3798828125,Crisis,0.0008761131291423,-0.0037764804987503097,-0.003285642422108691,-0.0032865262607238185
2025-05-19,^GSPC,5963.60009765625,Bull,-0.0038802294486252,-0.003519521875900423,-0.008725305150962571,-0.008725305150812351
2025-05-20,^GSPC,5940.4599609375,Bull,-0.0161351306610142,-0.0028930706529045375,-0.008631428877939941,-0.008631428877939927
2025-05-21,^GSPC,5844.60986328125,Bull,-0.0004448710379429,-0.0017513165958152673,-0.00729921281810351,-0.00729921281810351
2025-05-22,^GSPC,5842.009765625,Bull,-0.0067082978253216,-0.00132157259567384,-0.002585225817710656,-0.0025846440460216085
2025-11-10,^GSPC,6832.43017578125,Bear,0.0020753505173405,-0.0019612057895065514,-0.0030722590686390883,-0.0030423669791908195
2025-11-11,^GSPC,6846.60986328125,Bear,0.0006295171887717,-0.0011179904010967252,-0.0020200868912273844,-0.0020200357784517947
2025-11-12,^GSPC,6850.919921875,Bear,-0.0165568549615969,-0.0011907501160841394,-0.0021540852058740652,-0.002154082591449033
2025-11-13,^GSPC,6737.490234375,Bear,-0.0005017255648851,-1.5522540749164331e-06,-0.0019249807733434168,-0.0019249749833584798
2025-11-14,^GSPC,6734.10986328125,Bear,-0.0091622661768078,-0.00013276778697561182,-0.0013594509410146747,-0.0013594508728787702
2025-11-17,^GSPC,6672.41015625,Bear,-0.0082564366909679,0.0021725943317446243,0.0019246152475998182,0.0019245380167750286
2025-11-18,^GSPC,6617.31982421875,Bear,0.0037538357962292,0.000684327997312721,0.002174295810939764,0.002172913684076463
2025-11-19,^GSPC,6642.16015625,Bear,-0.0155672835632704,-7.51529489772688e-05,-1.795343825726357e-05,-2.065114107478776e-05
2025-11-20,^GSPC,6538.759765625,Bear,0.0098230354153194,-0.003942229234220452,-0.003857671132278119,-0.0038601768816051863
2025-11-21,^GSPC,6602.990234375,Bear,0.0154672170012934,0.0006679517799139904,6.81769996378832e-05,6.137169539950562e-05
2025-11-24,^GSPC,6705.1201171875,Bear,0.0090616968172205,0.00029756224796792687,0.0012994145851475292,0.0012984593751852113
2025-11-25,^GSPC,6765.8798828125,Bear,0.0069067115110126,-0.0006198301575311213,-0.001523889502452182,-0.001523879068116489
