Date,ticker,Close,regime_label,target_return_1d,target_direction_1d,baseline_up_prob,hard_moe_up_prob,soft_moe_up_prob
2023-11-21,^GSPC,4538.18994140625,Bull,0.0040611292209464,1,0.5006762677306988,0.39625883854371635,0.396254426815469
2024-04-30,^GSPC,5035.68994140625,Bear,-0.003435438815494,0,0.558815058494438,0.6297220364434847,0.6259581635294145
2024-05-01,^GSPC,5018.39013671875,Bear,0.009128437077573,1,0.5307915395375974,0.5097240320612991,0.5097121829985645
2024-05-02,^GSPC,5064.2001953125,Bear,0.0125567397214785,1,0.5565202791153055,0.5539045774466671,0.5539039055125908
2024-05-03,^GSPC,5127.7900390625,Bear,0.0103261239070118,1,0.5029788721049616,0.48543639154581586,0.48543627004295886
2024-05-06,^GSPC,5180.740234375,Bear,0.001343429823275,1,0.5380068681834473,0.5697315716067148,0.5697315309744976
2024-05-07,^GSPC,5187.7001953125,Bear,-5.835618166138978e-06,0,0.5620143603419494,0.5466316070405395,0.5466315868094476
2024-05-08,^GSPC,5187.669921875,Bear,0.0050909476986258,1,0.5657125769001308,0.5648392375046132,0.5648392162148373
2024-05-09,^GSPC,5214.080078125,Bear,0.0016493988445498,1,0.5040037859062706,0.5422931051317184,0.5422930790927143
2024-05-10,^GSPC,5222.68017578125,Bear,-0.0002413040553572,0,0.5122710868888039,0.5773829647332475,0.5773829262857282
2024-05-13,^GSPC,5221.419921875,Bear,0.0048378131397597,1,0.5022422236658636,0.5723428281088326,0.5723427916934317
2024-05-14,^GSPC,5246.68017578125,Bear,0.0117159278825962,1,0.44742219152972673,0.5162536548467294,0.5162536302683953
2024-05-15,^GSPC,5308.14990234375,Bear,-0.0020816677921287,0,0.5707432322893764,0.5570169705305174,0.5570168980946943
2024-05-16,^GSPC,5297.10009765625,Bear,0.0011647735102702,1,0.5777635717290239,0.6382161944761745,0.6382161568627038
2024-05-17,^GSPC,5303.27001953125,Bear,0.0009163899374069,1,0.5461255550298014,0.6036022039546827,0.6036021599451837
2024-05-20,^GSPC,5308.1298828125,Bear,0.0025018742439781,1,0.5471230405944605,0.5824659404042795,0.5824659034129183
2024-05-21,^GSPC,5321.41015625,Bear,-0.0027061230392261,0,0.5474442448936327,0.6035617564326476,0.6035617074680705
2024-05-22,^GSPC,5307.009765625,Bear,-0.0073807894850155,0,0.5880173142245206,0.6253062543327632,0.6253062264410766
2024-05-23,^GSPC,5267.83984375,Bear,0.0070010425881694,1,0.5524616806020272,0.634596718593713,0.6345966616133004
2024-11-11,^GSPC,6001.35009765625,Bear,-0.0028926596513724,0,0.41946374093593397,0.3785830631524955,0.37858296139903524
2024-11-12,^GSPC,5983.990234375,Bear,0.0002322277248243,1,0.5344688263513432,0.4410579351181132,0.4410579318319814
2024-11-13,^GSPC,5985.3798828125,Bear,-0.006049734794859,0,0.5677661675398086,0.5938429396738182,0.5938428658056065
2024-11-14,^GSPC,5949.169921875,Bear,-0.0132034898513612,0,0.5385407345521829,0.45497079062747225,0.45497078293302184
2024-11-15,^GSPC,5870.6201171875,Bear,0.003917814394541,1,0.43430490706652314,0.3812745757701507,0.38127468247333013
2024-11-18,^GSPC,5893.6201171875,Bear,0.00396358482847,1,0.4280435358286337,0.3876319794491037,0.38763196002901845
2024-11-19,^GSPC,5916.97998046875,Bear,2.195086225209586e-05,1,0.4221230338920177,0.46834808777687775,0.46834806790976063
2024-11-20,^GSPC,5917.10986328125,Bear,0.0053404615405816,1,0.4463595877364891,0.4869966934724912,0.48699667323734086
2024-11-21,^GSPC,5948.7099609375,Bear,0.0034679590949915,1,0.41921609279295846,0.4745098525953287,0.47450982449047036
2024-11-22,^GSPC,5969.33984375,Bear,0.0030204803059383,1,0.4435800061733367,0.5043123896051529,0.5043123650390015
2024-11-25,^GSPC,5987.3701171875,Bear,0.0057220056476303,1,0.49929994839215697,0.5681186130573362,0.5681185553139911
2024-11-26,^GSPC,6021.6298828125,Bear,-0.00380123801744,0,0.4254387997794946,0.4008236544476331,0.400824309189727
2025-04-29,^GSPC,5560.830078125,Crisis,0.0014799913597656,1,0.5590471503781168,0.5491330343264281,0.5491330343264292
2025-04-30,^GSPC,5569.06005859375,Crisis,0.0062991021385856,1,0.5455399320532718,0.5550700388106449,0.5550700388106228
2025-05-01,^GSPC,5604.14013671875,Crisis,0.0147265741296347,1,0.5542066525384373,0.5555127136284616,0.5555127136284617
2025-05-02,^GSPC,5686.669921875,Crisis,-0.0063815975889338,0,0.45893413006666095,0.5312700752200893,0.5312700752200903
2025-05-05,^GSPC,5650.3798828125,Crisis,-0.0076932396518555,0,0.547286389677234,0.5714151455843632,0.571415145584363
2025-05-06,^GSPC,5606.91015625,Crisis,0.0043463562331358,1,0.5328543733105385,0.5627638549078381,0.5627638549078381
2025-05-07,^GSPC,5631.27978515625,Crisis,0.0057997750948355,1,0.536854758987944,0.5430537868677061,0.5430537868677061
2025-05-08,^GSPC,5663.93994140625,Crisis,-0.0007114809122162,0,0.5260912360264448,0.5623137811690371,0.5623137811690371
2025-05-09,^GSPC,5659.91015625,Crisis,0.0325587827490083,1,0.5268050162509001,0.5530292086589249,0.5530292086589247
2025-05-12,^GSPC,5844.18994140625,Crisis,0.0072482009835321,1,0.40230443462971005,0.4276117803851347,0.4276117803851317
2025-05-13,^GSPC,5886.5498046875,Crisis,0.0010244155978598,1,0.457289377074215,0.45102435845977185,0.4510243584597632
2025-05-14,^GSPC,5892.580078125,Crisis,0.0041323320741357,1,0.45712484047686336,0.4422651559325946,0.4422651559325869
2025-05-15,^GSPC,5916.93017578125,Crisis,0.0070052722948985,1,0.4398512422979281,0.445764394342599,0.44576439434259735
2025-05-16,^GSPC,5958.3798828125,Crisis,0.0008761131291423,1,0.39418227122745053,0.3999833274136765,0.39994354176796276
2025-05-19,^GSPC,5963.60009765625,Bull,-0.0038802294486252,0,0.4347998192406732,0.2737421267353253,0.2737421267382976
2025-05-20,^GSPC,5940.4599609375,Bull,-0.0161351306610142,0,0.46660573086917595,0.3088903115137494,0.30889031151374957
2025-05-21,^GSPC,5844.60986328125,Bull,-0.0004448710379429,0,0.5387061872190074,0.3523042192798075,0.3523042192798076
2025-05-22,^GSPC,5842.009765625,Bull,-0.0067082978253216,0,0.4427632381611897,0.2991165383644816,0.29915923617734935
2025-11-10,^GSPC,6832.43017578125,Bear,0.0020753505173405,1,0.35976017076188377,0.3781669868976315,0.3780741171960846
2025-11-11,^GSPC,6846.60986328125,Bear,0.0006295171887717,1,0.4296324462638684,0.3659488456550445,0.3659493233226154
2025-11-12,^GSPC,6850.919921875,Bear,-0.0165568549615969,0,0.41335870002957514,0.37193315679843286,0.37193319344850906
2025-11-13,^GSPC,6737.490234375,Bear,-0.0005017255648851,0,0.5299316444215385,0.5021481348535315,0.5021473431442275
2025-11-14,^GSPC,6734.10986328125,Bear,-0.0091622661768078,0,0.4785435224652559,0.46724060680842955,0.46724052698972873
2025-11-17,^GSPC,6672.41015625,Bear,-0.0082564366909679,0,0.5662351248808539,0.5266681530257042,0.5266657922118169
2025-11-18,^GSPC,6617.31982421875,Bear,0.0037538357962292,1,0.5430768050337617,0.5442718416956055,0.5442254573858492
2025-11-19,^GSPC,6642.16015625,Bear,-0.0155672835632704,0,0.5197463808865739,0.5113321600372494,0.5112506259171455
2025-11-20,^GSPC,6538.759765625,Bear,0.0098230354153194,1,0.4629298593261748,0.45461811203925806,0.45423488559805236
2025-11-21,^GSPC,6602.990234375,Bear,0.0154672170012934,1,0.5381545086617902,0.5643847634033381,0.5640679767927446
2025-11-24,^GSPC,6705.1201171875,Bear,0.0090616968172205,1,0.44844984741977567,0.4811955737512562,0.4811761068400785
2025-11-25,^GSPC,6765.8798828125,Bear,0.0069067115110126,1,0.47362672656880905,0.4317290996472526,0.43172861514376015
