Date,ticker,Close,regime_label,target_return_1d,target_direction_1d,fold,baseline_up_prob,hard_moe_up_prob,soft_moe_up_prob
2019-10-21,^GSPC,3006.719970703125,Bear,-0.0035686663784125,0,1,0.46278772131383905,0.4846964551673476,0.48469645087884455
2019-10-22,^GSPC,2995.989990234375,Bear,0.0028471487971184,1,1,0.47915672946593163,0.45577441752756104,0.45577442061992174
2019-10-23,^GSPC,3004.52001953125,Bear,0.0019204463587332,1,1,0.41827402944580194,0.49695834230860614,0.49695832392284894
2019-10-24,^GSPC,3010.2900390625,Bear,0.0040727005061091,1,1,0.42970407405347205,0.5222335165801884,0.5222334890809242
2019-10-25,^GSPC,3022.550048828125,Bear,0.0055813378684714,1,1,0.5001867314659215,0.5700583485271385,0.570058330290463
2019-10-28,^GSPC,3039.419921875,Bear,-0.0008324053147991,0,1,0.5192687185077014,0.6024297999650595,0.6024297757992758
2019-10-29,^GSPC,3036.889892578125,Bear,0.0032533701591457,1,1,0.52809394450073,0.5661714505686539,0.5661714349353484
2019-10-30,^GSPC,3046.77001953125,Bear,-0.0030228605633046,0,1,0.5226123488027388,0.6026723004858793,0.6026722782360637
2019-10-31,^GSPC,3037.56005859375,Bear,0.009662312168146,1,1,0.5025460352440809,0.561802368431362,0.5618023491505866
2019-11-01,^GSPC,3066.909912109375,Bear,0.0037040890497046,1,1,0.6299287643232917,0.6590165521305489,0.6590165376152588
2019-11-04,^GSPC,3078.27001953125,Bear,-0.0011856992143612,0,1,0.6135483559674029,0.6509409414467973,0.6509409275122116
2019-11-05,^GSPC,3074.6201171875,Bear,0.0007024972279667,1,1,0.6147309195842092,0.5694710206236838,0.5694710251687972
2019-11-06,^GSPC,3076.780029296875,Bear,0.0027300951851503,1,1,0.5905167369045519,0.5326699336523634,0.5326699407869974
2019-11-07,^GSPC,3085.179931640625,Bear,0.0025606760900243,1,1,0.5784850193678315,0.5294177337128075,0.5294177390934898
2019-11-08,^GSPC,3093.080078125,Bear,-0.0019624672514313,0,1,0.5666422927299977,0.5429786641530344,0.5429786665293258
2019-11-11,^GSPC,3087.010009765625,Bear,0.0015646460846321,1,1,0.5974866339312978,0.5541975191578277,0.5541975238145439
2019-11-12,^GSPC,3091.840087890625,Bear,0.0007115345908383,1,1,0.5696805490532193,0.5629700180599999,0.562970018103917
2019-11-13,^GSPC,3094.0400390625,Bear,0.0008370427393644,1,1,0.45698530194542086,0.4473950797289663,0.4473950867170302
2019-11-14,^GSPC,3096.6298828125,Bear,0.0076954880069026,1,1,0.5123968071407138,0.5624664278287862,0.5624664130946745
2019-11-15,^GSPC,3120.4599609375,Bear,0.0005031528617669,1,1,0.5732738732314957,0.6004043345460327,0.6004043270305013
2019-11-18,^GSPC,3122.030029296875,Bear,-0.000592594446206,0,1,0.5534242640820738,0.5364629516963263,0.5364629537756583
2019-11-19,^GSPC,3120.179931640625,Bear,-0.0037561842457471,0,1,0.51631335383977,0.4835668360174457,0.4835668484273438
2019-11-20,^GSPC,3108.4599609375,Bear,-0.0015827522106851,0,1,0.4530797763243419,0.4865204507547155,0.4865204396011684
2019-11-21,^GSPC,3103.5400390625,Bear,0.0021749356911917,1,1,0.47172331955934454,0.5378164483267704,0.5378164308285508
2019-11-22,^GSPC,3110.2900390625,Bear,0.0075072913530158,1,1,0.4938823854766222,0.45270551238693185,0.4527055297012098
2019-11-25,^GSPC,3133.639892578125,Bear,0.0021955703874654,1,1,0.3979922322975764,0.3491984633235076,0.34919905900732146
2019-11-26,^GSPC,3140.52001953125,Bear,0.0041744243627546,1,1,0.37799476131013493,0.291534024789521,0.2919845511686698
2020-04-28,^GSPC,2863.389892578125,Bull,0.026583916282167,1,1,0.5318974298013979,0.5318974298013979,0.531897429801398
2020-04-29,^GSPC,2939.510009765625,Bull,-0.0092124463039876,0,1,0.5170201451993313,0.5170201451993313,0.5170201451993313
2020-04-30,^GSPC,2912.429931640625,Bull,-0.0280590340784921,0,1,0.5402897644290944,0.5402897644290944,0.5402897644290944
2020-05-01,^GSPC,2830.7099609375,Bull,0.0042498275919764,1,1,0.528524419151052,0.528524419151052,0.5285244191510521
2020-05-04,^GSPC,2842.739990234375,Bull,0.0090405563857973,1,1,0.516275398357713,0.5162753983577131,0.5162753983577131
2020-05-05,^GSPC,2868.43994140625,Bull,-0.0069794103903862,0,1,0.5322604108952188,0.5322604108952188,0.5322604108952188
2020-05-06,^GSPC,2848.419921875,Bull,0.0115046307883139,1,1,0.5405301930951578,0.5405301930951578,0.5405301930951578
2020-05-07,^GSPC,2881.18994140625,Bull,0.0168715386387019,1,1,0.5327066099611367,0.532706609961137,0.532706609961137
2020-05-08,^GSPC,2929.800048828125,Bull,0.0001330782209116,1,1,0.5272148930720783,0.5272148930720783,0.5272148930275478
2020-05-11,^GSPC,2930.18994140625,Bull,-0.0205003175288771,0,1,0.5770830915970931,0.577083091597093,0.577083091597093
2020-05-12,^GSPC,2870.1201171875,Bull,-0.017462724604228,0,1,0.5385587824060525,0.5385587824060525,0.5385587823979657
2020-05-13,^GSPC,2820.0,Bull,0.0115248226950355,1,1,0.5393409258346108,0.5393409258346108,0.5393409258345937
2020-05-14,^GSPC,2852.5,Bull,0.0039263632504382,1,1,0.5300768455827451,0.5300768455827451,0.5300768455827451
2020-05-15,^GSPC,2863.699951171875,Bull,0.0315011916316807,1,1,0.5153407390365256,0.5153407390365256,0.5153407390365256
2020-05-18,^GSPC,2953.909912109375,Bull,-0.0104843991944931,0,1,0.5193063701581282,0.5193063701581282,0.5193063701581282
2020-05-19,^GSPC,2922.93994140625,Bull,0.0166511002590801,1,1,0.5518963512686419,0.5518963512686419,0.5518963512652464
2020-05-20,^GSPC,2971.610107421875,Bull,-0.0077735964077371,0,1,0.5272148930720783,0.5272148930720783,0.5272148930692064
2020-05-21,^GSPC,2948.510009765625,Bull,0.0023537113264884,1,1,0.5513035554958701,0.5513035554958702,0.5513035554735928
2020-05-22,^GSPC,2955.449951171875,Bull,0.0122891840360801,1,1,0.5314306646005748,0.5314306646005749,0.5314306645537419
2020-05-26,^GSPC,2991.77001953125,Bull,0.0148272972159138,1,1,0.5386160530818531,0.5386160530818532,0.5386160530284501
2020-05-27,^GSPC,3036.1298828125,Bull,-0.0021079145460738,0,1,0.535137810852426,0.5351378108524261,0.5351378108504419
2020-05-28,^GSPC,3029.72998046875,Bull,0.0048123358249714,1,1,0.5736923560965776,0.5736923560965775,0.5736923560853289
2020-05-29,^GSPC,3044.31005859375,Bull,0.0037512348135377,1,1,0.546155096834153,0.546155096834153,0.5461550968099091
2020-06-01,^GSPC,3055.72998046875,Bull,0.0082108327800534,1,1,0.5456435104702044,0.5456435104702044,0.5456435104687466
2020-06-02,^GSPC,3080.820068359375,Bull,0.013648979133831,1,1,0.5639778677087001,0.5639778677087001,0.5639778676436511
2020-06-03,^GSPC,3122.8701171875,Bull,-0.0033687022311144,0,1,0.5498466740399901,0.5498466740399901,0.5498466739086924
2020-06-04,^GSPC,3112.35009765625,Bull,0.0262116508183987,1,1,0.5868455869347462,0.5868455869347463,0.5868455864914893
2020-06-05,^GSPC,3193.929931640625,Bull,0.0120415794211692,1,1,0.559169704445517,0.559169704445517,0.5591697022282942
2020-06-08,^GSPC,3232.389892578125,Bull,-0.0077991708226116,0,1,0.5393568060495345,0.5393568060495345,0.5393568051127527
2020-06-09,^GSPC,3207.179931640625,Bull,-0.0053130910724373,0,1,0.5902573665895458,0.5902573665895458,0.5902573657294936
2020-06-10,^GSPC,3190.139892578125,Bull,-0.0589440592744382,0,1,0.5923266339098457,0.5923266339098456,0.5923266288234248
2020-06-11,^GSPC,3002.10009765625,Bull,0.0130608439632347,1,1,0.5530655483887174,0.5530655483887172,0.5530646728964072
2020-06-12,^GSPC,3041.31005859375,Bull,0.0083122170412852,1,1,0.44775200814957855,0.44775200814957844,0.4477514972790584
2020-06-15,^GSPC,3066.590087890625,Bull,0.0189623981938025,1,1,0.5396545036771471,0.5396545036771471,0.5396544702490796
2020-06-16,^GSPC,3124.739990234375,Bull,-0.003600299556174,0,1,0.5219852388615993,0.5219852388615994,0.5219851477915529
2020-06-17,^GSPC,3113.489990234375,Bull,0.0005942198825281,1,1,0.5545669858846893,0.5545669858846892,0.5545669006506757
2020-06-18,^GSPC,3115.340087890625,Bull,-0.0056494948094629,0,1,0.5574288144674381,0.5574288144674381,0.5574287636365984
2020-06-19,^GSPC,3097.739990234375,Bull,0.0064950955376916,1,1,0.5592321297060596,0.5592321297060597,0.5592319091876389
2020-06-22,^GSPC,3117.860107421875,Bull,0.0043074195691641,1,1,0.4929479541811576,0.4929479541811576,0.4929472696799316
2020-06-23,^GSPC,3131.2900390625,Bull,-0.0258551459390645,0,1,0.518412340367518,0.5184123403675179,0.5184110802907081
2020-06-24,^GSPC,3050.330078125,Bull,0.0109594472678098,1,1,0.545254581004455,0.5452545810044549,0.5452543097398396
2020-06-25,^GSPC,3083.760009765625,Bull,-0.0242269050447859,0,1,0.5470499407693574,0.5470499407693574,0.5470499368100392
2020-06-26,^GSPC,3009.050048828125,Bull,0.0146856784331186,1,1,0.5537936858551558,0.5537936858551556,0.5537936118991903
2020-06-29,^GSPC,3053.239990234375,Bull,0.0154098757315546,1,1,0.49670708474424485,0.49670708474424485,0.49670663520278296
2020-06-30,^GSPC,3100.2900390625,Bull,0.0050221328208643,1,1,0.43362366234571187,0.43362366234571187,0.43361882583842865
2020-07-01,^GSPC,3115.860107421875,Bull,0.004541250844364,1,1,0.468728061811061,0.468728061811061,0.46872742615182217
2020-11-16,^GSPC,3626.909912109375,Bull,-0.0047919256980916,0,1,0.43968462895348487,0.4396846289534849,0.43966755970462246
2020-11-17,^GSPC,3609.530029296875,Bull,-0.011563829610944,0,1,0.4554362542012828,0.4554362542012828,0.4554037193621824
2020-11-18,^GSPC,3567.7900390625,Bull,0.0039464424674215,1,1,0.4450563066032825,0.44505630660328244,0.4450085966315489
2020-11-19,^GSPC,3581.8701171875,Bull,-0.0067925629151801,0,1,0.42165338140427955,0.42165338140427955,0.421628180675052
2020-11-20,^GSPC,3557.5400390625,Bull,0.0056359306172162,1,1,0.4562092868609856,0.4562092868609856,0.4561599992756114
2020-11-23,^GSPC,3577.590087890625,Bull,0.0161616682734162,1,1,0.4359428909867236,0.4359428909867236,0.435927681889462
2020-11-24,^GSPC,3635.409912109375,Bull,-0.0015844182375249,0,1,0.422089649674159,0.422089649674159,0.42199059691319407
2021-04-27,^GSPC,4186.72021484375,Bear,-0.0008455399168898,0,1,0.44986575854952043,0.32557519834173926,0.3276547649509436
2021-04-28,^GSPC,4183.18017578125,Bear,0.0067628067340457,1,1,0.4476457167628953,0.35185457493707395,0.3518665318457729
2021-04-29,^GSPC,4211.47021484375,Bear,-0.0071947066993264,0,1,0.3863687923930086,0.3346526599113006,0.3346531807446289
2021-04-30,^GSPC,4181.169921875,Bear,0.0027480907472536,1,1,0.37820513635291575,0.328301967770938,0.32830202415495513
2021-05-03,^GSPC,4192.66015625,Bear,-0.0066783376082272,0,1,0.3864110816794705,0.349463015764628,0.34946304715594284
2021-05-04,^GSPC,4164.66015625,Bear,0.0007034637617677,1,1,0.4092696838158408,0.3643241106439488,0.3643241609622379
2021-05-05,^GSPC,4167.58984375,Bear,0.0081654564660518,1,1,0.4549677758547395,0.3879007279045681,0.3879007674454385
2021-05-06,^GSPC,4201.6201171875,Bear,0.0073733416169683,1,1,0.40367302735365834,0.37248863990423275,0.3724887011443213
2021-05-07,^GSPC,4232.60009765625,Bear,-0.0104356473221881,0,1,0.4184729736605505,0.37286154268150873,0.3728615733375298
2021-05-10,^GSPC,4188.43017578125,Bear,-0.0086739128027181,0,1,0.40552659009298414,0.37897403644144106,0.37897409306317753
2021-05-11,^GSPC,4152.10009765625,Bear,-0.0214494006645027,0,1,0.4992288528769117,0.4340592700472831,0.43405965862530216
2021-05-12,^GSPC,4063.0400390625,Bear,0.0121731414069234,1,1,0.4314682108035314,0.4134288252100638,0.41307309994830815
2021-05-13,^GSPC,4112.5,Bear,0.0149179568768997,1,1,0.4545792726639821,0.3389186071444655,0.33895628511149406
2021-05-14,^GSPC,4173.85009765625,Bear,-0.0025300521932207,0,1,0.4152240145715488,0.3780075631864951,0.3780077779629821
2021-05-17,^GSPC,4163.2900390625,Bear,-0.0085172929593646,0,1,0.4771410427613163,0.45212777334360416,0.4521277881686125
2021-05-18,^GSPC,4127.830078125,Bear,-0.0029434114568177,0,2,0.48463999452774714,0.461674036873746,0.46167405107853293
2021-05-19,^GSPC,4115.68017578125,Bear,0.0105547417561433,1,2,0.5053626159899441,0.4664643261416173,0.46646432941989396
2021-05-20,^GSPC,4159.1201171875,Bear,-0.0007838806801412,0,2,0.4606133935514047,0.4109109684422474,0.41091121046756696
2021-05-21,^GSPC,4155.85986328125,Bear,0.0099112921901385,1,2,0.44958395114398525,0.4124142658811976,0.4124142783765944
2021-05-24,^GSPC,4197.0498046875,Bear,-0.0021252837802967,0,2,0.3737888210756055,0.3258363746111998,0.32583669976715746
2021-05-25,^GSPC,4188.1298828125,Bear,0.0018768165702687,1,2,0.4099945027564767,0.3529942439532774,0.35299450744350797
2021-05-26,^GSPC,4195.990234375,Bear,0.0011653145418315,1,2,0.4256835573397889,0.36530860030047435,0.36530861946246407
2021-05-27,^GSPC,4200.8798828125,Bear,0.0007688818911402,1,2,0.39973834081226695,0.35634484712578945,0.35634487600535014
2021-11-15,^GSPC,4682.7998046875,Bear,0.0038652298648624,1,2,0.43101914160907323,0.3675149752821124,0.3675149712714166
2021-11-16,^GSPC,4700.89990234375,Bear,-0.0026016253744634,0,2,0.40465576044814827,0.4760952913531269,0.47609524183364155
2021-11-17,^GSPC,4688.669921875,Bear,0.0033847802152713,1,2,0.42639082726022837,0.46908350919724817,0.46908349726570125
2021-11-18,^GSPC,4704.5400390625,Bear,-0.0013986655593032,0,2,0.3909561594270496,0.3708498993928697,0.37084986925669805
2021-11-19,^GSPC,4697.9599609375,Bear,-0.0031971365563219,0,2,0.4534642407492534,0.40526549746260127,0.40526547610837105
2021-11-22,^GSPC,4682.93994140625,Bear,0.0016571329129451,1,2,0.3811261165958665,0.3391986266515736,0.33919892292379644
2021-11-23,^GSPC,4690.7001953125,Bear,0.0022938506357221,1,2,0.3826265098906393,0.3636648966351879,0.36372931054532975
2022-05-03,^GSPC,4175.47998046875,Crisis,0.0298624210844022,1,2,0.4575683341585623,0.5104750522501127,0.5104750526530193
2022-05-04,^GSPC,4300.169921875,Crisis,-0.0356497086098069,0,2,0.45977170773772363,0.45168441128925774,0.45168441131109505
2022-05-05,^GSPC,4146.8701171875,Crisis,-0.005674224842484,0,2,0.5158345228970981,0.5956999644489891,0.5956999644797645
2022-05-06,^GSPC,4123.33984375,Crisis,-0.0320371006323567,0,2,0.49238907144102695,0.6212631578586896,0.6212631578587626
2022-05-09,^GSPC,3991.239990234375,Crisis,0.0024578974498534,1,2,0.5520382553910747,0.6314237494243443,0.6314237494243454
2022-05-10,^GSPC,4001.050048828125,Crisis,-0.0164632075039383,0,2,0.4777141097103698,0.568711463955107,0.5687114639551067
2022-05-11,^GSPC,3935.179931640625,Crisis,-0.0012959645058717,0,2,0.49850288335641285,0.6271114612375293,0.6271114612375291
2022-05-12,^GSPC,3930.080078125,Crisis,0.0238696954230714,1,2,0.4854614620546993,0.6038990186989934,0.6038990186989934
2022-05-13,^GSPC,4023.889892578125,Crisis,-0.0039464009295556,0,2,0.4466816833711315,0.5115694772430754,0.5115694772430756
2022-05-16,^GSPC,4008.010009765625,Crisis,0.0201696322348636,1,2,0.4839894474472762,0.6081951148651409,0.608195114865141
2022-05-17,^GSPC,4088.85009765625,Crisis,-0.0403952607874525,0,2,0.4446070494548937,0.5024362779681615,0.5024362779681614
2022-05-18,^GSPC,3923.679931640625,Crisis,-0.0058337818009925,0,2,0.49139860334529945,0.6008877936670469,0.6008877936670468
2022-05-19,^GSPC,3900.7900390625,Crisis,0.0001461417696584,1,2,0.4705955157106308,0.6076329136186969,0.6076329136186969
2022-05-20,^GSPC,3901.360107421875,Crisis,0.0185550399309235,1,2,0.463849189332823,0.5747084001795362,0.5747084001795362
2022-05-23,^GSPC,3973.75,Crisis,-0.0081207976171752,0,2,0.43925485437143585,0.5313577002791425,0.5313577002791426
2022-05-24,^GSPC,3941.47998046875,Crisis,0.0094507647342076,1,2,0.4742213170630914,0.618469772017259,0.6184697720172588
2022-05-25,^GSPC,3978.72998046875,Crisis,0.0198832561672241,1,2,0.4735594699283974,0.5837992378722933,0.5837992378722933
2022-05-26,^GSPC,4057.840087890625,Crisis,0.0247422629551097,1,2,0.43872120239720686,0.5215163695701747,0.5215163695702072
2022-11-14,^GSPC,3957.25,Bull,0.0087131165503191,1,2,0.6913974811261244,0.7493114154454626,0.7493114150404633
2022-11-15,^GSPC,3991.72998046875,Bull,-0.0082520464979902,0,2,0.6590639969249232,0.7172534519440338,0.7172534516540287
2022-11-16,^GSPC,3958.7900390625,Bull,-0.0030893228355314,0,2,0.6874734700408562,0.7747126270439155,0.7747126266830721
2022-11-17,^GSPC,3946.56005859375,Bull,0.0047585819088147,1,2,0.7169537355696213,0.8047508623944871,0.8047508623594143
2022-11-18,^GSPC,3965.340087890625,Bull,-0.0038836886983297,0,2,0.6890426185110329,0.7338925166474,0.7338925166473982
2022-11-21,^GSPC,3949.93994140625,Bull,0.013579987927526,1,2,0.665919025252418,0.7396919492503684,0.7396919492503683
2022-11-22,^GSPC,4003.580078125,Bull,0.0059146891478476,1,2,0.5363335958593966,0.5336548136892469,0.5336548136892469
2023-05-02,^GSPC,4119.580078125,Bull,-0.0069983050646564,0,2,0.6557780268444657,0.7501910435116392,0.7501910434925636
2023-05-03,^GSPC,4090.75,Bull,-0.0072187323343824,0,2,0.6640711698491486,0.7600985944236074,0.7600985943075916
2023-05-04,^GSPC,4061.219970703125,Bull,0.0184747513895153,1,2,0.6740698380207796,0.754675235224713,0.754675235200371
2023-05-05,^GSPC,4136.25,Bull,0.0004521286642489,1,2,0.5577241085957321,0.6228597699040779,0.6228597698886195
2023-05-08,^GSPC,4138.1201171875,Bull,-0.0045794212772585,0,2,0.6280448270428355,0.6935112848997121,0.6935112848809998
2023-05-09,^GSPC,4119.169921875,Bull,0.0044839652634049,1,2,0.6596372624275766,0.7618812492386853,0.7618812491934102
2023-05-10,^GSPC,4137.64013671875,Bull,-0.0016966239932159,0,2,0.6253978973830867,0.6837432202034459,0.6837432201833354
2023-05-11,^GSPC,4130.6201171875,Bull,-0.0015833068345566,0,2,0.6611458142507481,0.7136232324063798,0.7136232323037219
2023-05-12,^GSPC,4124.080078125,Bull,0.0029581644391338,1,2,0.6608712787519083,0.710948586418212,0.7109485862267186
2023-05-15,^GSPC,4136.27978515625,Bull,-0.006377683373153,0,2,0.6414867504312856,0.6845250965369766,0.6845250962530793
2023-05-16,^GSPC,4109.89990234375,Bull,0.0118908290587882,1,2,0.6526398647484439,0.7568488216542449,0.7568488209360192
2023-05-17,^GSPC,4158.77001953125,Bull,0.0094450486494266,1,2,0.5922446498100914,0.6640282705487511,0.6640282700161615
2023-05-18,^GSPC,4198.0498046875,Bull,-0.0014458676054706,0,2,0.6092174157168748,0.6901487241559376,0.6901487238779176
2023-05-19,^GSPC,4191.97998046875,Bull,0.0001550346964389,1,2,0.6481130774304679,0.7190823201366714,0.719082319739115
2023-05-22,^GSPC,4192.6298828125,Bull,-0.0112220267475501,0,2,0.6388779750377088,0.7155503839003335,0.7155503833009454
2023-05-23,^GSPC,4145.580078125,Bull,-0.0073186003353533,0,2,0.669037300558263,0.7457739251047615,0.745773922831147
2023-05-24,^GSPC,4115.240234375,Bull,0.0087575812659024,1,2,0.6700993912240114,0.7241844024879469,0.7241843973189926
2023-05-25,^GSPC,4151.27978515625,Bull,0.0130490867779973,1,2,0.6379333068608688,0.6340346283629513,0.6340346223577745
2023-11-13,^GSPC,4411.5498046875,Bull,0.0190750177036618,1,2,0.6557645007528152,0.7473658457492887,0.7473650166279088
2023-11-14,^GSPC,4495.7001953125,Bull,0.0015970120755575,1,2,0.5362899062580927,0.6446743567256181,0.6446740646173283
2023-11-15,^GSPC,4502.8798828125,Bull,0.0011904273935798,1,2,0.6092059054751349,0.6921849469815624,0.6921843307171786
2023-11-16,^GSPC,4508.240234375,Bull,0.001282049060336,1,2,0.601987198602057,0.6755604205648931,0.6755598850364587
2023-11-17,^GSPC,4514.02001953125,Bull,0.0073902780973298,1,2,0.5931557046804341,0.643219094376005,0.6432180506863483
2023-11-20,^GSPC,4547.3798828125,Bull,-0.0020209310950652,0,2,0.5352096682783125,0.5411394780407589,0.541138566561843
2023-11-21,^GSPC,4538.18994140625,Bull,0.0040611292209464,1,2,0.5042116533200744,0.39004750652699477,0.39004531871796466
2024-04-30,^GSPC,5035.68994140625,Bear,-0.003435438815494,0,2,0.5594774710589576,0.613542605298589,0.6101784125415097
2024-05-01,^GSPC,5018.39013671875,Bear,0.009128437077573,1,2,0.5225267876181888,0.5030147612640732,0.5030054132388216
2024-05-02,^GSPC,5064.2001953125,Bear,0.0125567397214785,1,2,0.5542492665189577,0.5451040979595172,0.5451034679905508
2024-05-03,^GSPC,5127.7900390625,Bear,0.0103261239070118,1,2,0.5131556751611046,0.4794020411589035,0.4794019293151609
2024-05-06,^GSPC,5180.740234375,Bear,0.001343429823275,1,2,0.5390146156189187,0.569922675687041,0.5699226365095446
2024-05-07,^GSPC,5187.7001953125,Bear,-5.835618166138978e-06,0,2,0.5640945649873724,0.5353616432197175,0.535361625251197
2024-05-08,^GSPC,5187.669921875,Bear,0.0050909476986258,1,2,0.5712582490199651,0.5546640992649727,0.5546640799531538
2024-05-09,^GSPC,5214.080078125,Bear,0.0016493988445498,1,2,0.5031533021682649,0.5441374669276583,0.5441374416504403
2024-05-10,^GSPC,5222.68017578125,Bear,-0.0002413040553572,0,2,0.5146572128841459,0.5786935830210598,0.5786935450419659
2024-05-13,^GSPC,5221.419921875,Bear,0.0048378131397597,1,2,0.49925760230150057,0.5680922951831417,0.5680922604113345
2024-05-14,^GSPC,5246.68017578125,Bear,0.0117159278825962,1,2,0.4407546569345431,0.525955102116211,0.5259550765882015
2024-05-15,^GSPC,5308.14990234375,Bear,-0.0020816677921287,0,2,0.5696935994495657,0.5578970882062002,0.5578970165016616
2024-05-16,^GSPC,5297.10009765625,Bear,0.0011647735102702,1,2,0.5812875612605652,0.635941808658396,0.6359417713452944
2024-05-17,^GSPC,5303.27001953125,Bear,0.0009163899374069,1,2,0.5453020385442122,0.5982707379682296,0.5982706944170886
2024-05-20,^GSPC,5308.1298828125,Bear,0.0025018742439781,1,2,0.5490121156630218,0.5833439849458815,0.5833439472203333
2024-05-21,^GSPC,5321.41015625,Bear,-0.0027061230392261,0,2,0.5459067633397695,0.6070343794366918,0.6070343304637661
2024-05-22,^GSPC,5307.009765625,Bear,-0.0073807894850155,0,2,0.5873028687671616,0.6248405988823148,0.6248405713741021
2024-05-23,^GSPC,5267.83984375,Bear,0.0070010425881694,1,2,0.5508269196888261,0.633593167036097,0.6335931124526603
2024-11-11,^GSPC,6001.35009765625,Bear,-0.0028926596513724,0,2,0.4211555144748834,0.36759591216987575,0.3675958244577039
2024-11-12,^GSPC,5983.990234375,Bear,0.0002322277248243,1,2,0.5340653163036382,0.4426711144911006,0.4426711160150132
2024-11-13,^GSPC,5985.3798828125,Bear,-0.006049734794859,0,2,0.5657351769145897,0.596359581913983,0.596359507796956
2024-11-14,^GSPC,5949.169921875,Bear,-0.0132034898513612,0,2,0.5367692845300956,0.45495991834588817,0.454959913518597
2024-11-15,^GSPC,5870.6201171875,Bear,0.003917814394541,1,2,0.4359644547404624,0.375411075856142,0.37541120844815296
